***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Paramedic 1    Working day: 432.0

 ( P1 A  588  B  588 end service 588   D  588  reqTime_0.0  TW [0;0]) 

 ( P15p A  592  B  592 end service 592   D  594  reqTime_0.0  TW [590;590]) 

 ( D715 A  598  B  630 end service 705   D  600  reqTime_75.0  TW [630;630]) 

 ( P715 A  705  B  705 end service 707   D  707  reqTime_0.0  TW [705;705]) 

 ( D15p A  710  B  710 end service 710   D  712  reqTime_0.0  TW [708;708]) 

 ( P27p A  859  B  859 end service 859   D  861  reqTime_0.0  TW [857;857]) 

 ( D327 A  868  B  900 end service 1020   D  870  reqTime_120.0  TW [900;900]) 

 ( P327 A  1020  B  1020 end service 1022   D  1022  reqTime_0.0  TW [1020;1020]) 

 ( D27p A  1026  B  1026 end service 1026   D  1028  reqTime_0.0  TW [1024;1024]) 

 ( D1 A  1032  B  1032 end service 1032   D  1032  reqTime_0.0  TW [0;0]) 


 Paramedic 2    Working day: 340.0

 ( P1 A  594  B  594 end service 594   D  594  reqTime_0.0  TW [0;0]) 

 ( P14p A  597  B  597 end service 597   D  597  reqTime_0.0  TW [592;592]) 

 ( D614 A  602  B  630 end service 675   D  604  reqTime_45.0  TW [630;630]) 

 ( P614 A  675  B  675 end service 677   D  677  reqTime_0.0  TW [675;675]) 

 ( D14p A  679  B  679 end service 679   D  681  reqTime_0.0  TW [677;677]) 

 ( P20p A  865  B  865 end service 865   D  865  reqTime_0.0  TW [861;861]) 

 ( D420 A  871  B  900 end service 930   D  873  reqTime_30.0  TW [900;900]) 

 ( P420 A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;930]) 

 ( D20p A  937  B  939 end service 939   D  939  reqTime_0.0  TW [931;931]) 

 ( D1 A  941  B  941 end service 941   D  941  reqTime_0.0  TW [0;0]) 


 Paramedic 3    Working day: 399.0

 ( P1 A  592  B  592 end service 592   D  592  reqTime_0.0  TW [0;0]) 

 ( P19p A  594  B  594 end service 594   D  596  reqTime_0.0  TW [592;592]) 

 ( D319 A  598  B  630 end service 690   D  600  reqTime_60.0  TW [630;630]) 

 ( P319 A  690  B  690 end service 692   D  692  reqTime_0.0  TW [690;690]) 

 ( D19p A  693  B  693 end service 693   D  695  reqTime_0.0  TW [691;691]) 

 ( P23p A  862  B  862 end service 862   D  864  reqTime_0.0  TW [860;860]) 

 ( D723 A  870  B  900 end service 990   D  872  reqTime_90.0  TW [900;900]) 

 ( P723 A  990  B  990 end service 992   D  992  reqTime_0.0  TW [990;990]) 

 ( D23p A  995  B  995 end service 995   D  997  reqTime_0.0  TW [993;993]) 

 ( D1 A  999  B  999 end service 999   D  999  reqTime_0.0  TW [0;0]) 


 Paramedic 4    Working day: 345.0

 ( P1 A  594  B  594 end service 594   D  594  reqTime_0.0  TW [0;0]) 

 ( P18p A  597  B  597 end service 597   D  597  reqTime_0.0  TW [592;592]) 

 ( D218 A  602  B  630 end service 660   D  604  reqTime_30.0  TW [630;630]) 

 ( P218 A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;660]) 

 ( D18p A  670  B  672 end service 672   D  672  reqTime_0.0  TW [661;661]) 

 ( P26p A  867  B  867 end service 867   D  867  reqTime_0.0  TW [858;858]) 

 ( D226 A  875  B  900 end service 930   D  877  reqTime_30.0  TW [900;900]) 

 ( P226 A  934  B  934 end service 936   D  936  reqTime_0.0  TW [930;930]) 

 ( D26p A  942  B  944 end service 944   D  944  reqTime_0.0  TW [934;934]) 

 ( D1 A  947  B  947 end service 947   D  947  reqTime_0.0  TW [0;0]) 


 Paramedic 5    Working day: 331.0

