***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Paramedic 1    Working day: 341.0

 ( P1 A  333  B  333 end service 333   D  333  reqTime_0.0  TW [0;0]) 

 ( P63p A  338  B  338 end service 338   D  340  reqTime_0.0  TW [320;320]) 

 ( D363 A  343  B  360 end service 390   D  345  reqTime_30.0  TW [360;360]) 

 ( P363 A  390  B  390 end service 392   D  392  reqTime_0.0  TW [390;390]) 

 ( D63p A  395  B  395 end service 395   D  397  reqTime_0.0  TW [393;393]) 

 ( P39p A  591  B  591 end service 591   D  593  reqTime_0.0  TW [589;589]) 

 ( D939 A  599  B  630 end service 675   D  601  reqTime_45.0  TW [630;630]) 

 ( P939 A  675  B  675 end service 677   D  677  reqTime_0.0  TW [675;675]) 

 ( D39p A  681  B  681 end service 681   D  683  reqTime_0.0  TW [679;679]) 

 ( D1 A  686  B  686 end service 686   D  686  reqTime_0.0  TW [0;0]) 


 Paramedic 2    Working day: 396.0

 ( P1 A  592  B  592 end service 592   D  592  reqTime_0.0  TW [0;0]) 

 ( P30p A  596  B  596 end service 596   D  596  reqTime_0.0  TW [589;589]) 

 ( D1530 A  605  B  630 end service 720   D  607  reqTime_90.0  TW [630;630]) 

 ( P1530 A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;720]) 

 ( D30p A  730  B  732 end service 732   D  732  reqTime_0.0  TW [725;725]) 

 ( P62p A  858  B  858 end service 858   D  860  reqTime_0.0  TW [856;856]) 

 ( D262 A  869  B  900 end service 975   D  871  reqTime_75.0  TW [900;900]) 

 ( P262 A  981  B  981 end service 983   D  983  reqTime_0.0  TW [975;975]) 

 ( D62p A  992  B  994 end service 994   D  994  reqTime_0.0  TW [982;982]) 

 ( D1 A  996  B  996 end service 996   D  996  reqTime_0.0  TW [0;0]) 


 Paramedic 3    Working day: 372.0

 ( P1 A  589  B  589 end service 589   D  589  reqTime_0.0  TW [0;0]) 

 ( P46p A  591  B  591 end service 591   D  593  reqTime_0.0  TW [589;589]) 

 ( D1646 A  598  B  630 end service 705   D  600  reqTime_75.0  TW [630;630]) 

 ( P1646 A  705  B  705 end service 707   D  707  reqTime_0.0  TW [705;705]) 

 ( D46p A  710  B  710 end service 710   D  712  reqTime_0.0  TW [708;708]) 

 ( P38p A  862  B  862 end service 862   D  862  reqTime_0.0  TW [860;860]) 

 ( D838 A  875  B  900 end service 960   D  877  reqTime_60.0  TW [900;900]) 

 ( P838 A  960  B  960 end service 962   D  962  reqTime_0.0  TW [960;960]) 

 ( D38p A  965  B  965 end service 965   D  967  reqTime_0.0  TW [963;963]) 

 ( D1 A  969  B  969 end service 969   D  969  reqTime_0.0  TW [0;0]) 


 Paramedic 4    Working day: 402.0

 ( P1 A  594  B  594 end service 594   D  594  reqTime_0.0  TW [0;0]) 

 ( P56p A  595  B  595 end service 595   D  595  reqTime_0.0  TW [588;588]) 

 ( D1156 A  606  B  630 end service 690   D  608  reqTime_60.0  TW [630;630]) 

 ( P1156 A  695  B  695 end service 697   D  697  reqTime_0.0  TW [690;690]) 

 ( D56p A  709  B  711 end service 711   D  711  reqTime_0.0  TW [694;694]) 

 ( P60p A  860  B  860 end service 860   D  862  reqTime_0.0  TW [858;858]) 

 ( D1560 A  870  B  900 end service 990   D  872  reqTime_90.0  TW [900;900]) 

 ( P1560 A  990  B  990 end service 992   D  992  reqTime_0.0  TW [990;990]) 

 ( D60p A  997  B  997 end service 997   D  999  reqTime_0.0  TW [995;995]) 

 ( D1 A  1003  B  1003 end service 1003   D  1003  reqTime_0.0  TW [0;0]) 


 Paramedic 5    Working day: 345.0

 ( P1 A  600  B  600 end service 600   D  600  reqTime_0.0  TW [0;0]) 

 ( P47p A  603  B  603 end service 603   D  603  reqTime_0.0  TW [589;589]) 

 ( D247 A  612  B  630 end service 690   D  614  reqTime_60.0  TW [630;630]) 

 ( P247 A  690  B  690 end service 692   D  692  reqTime_0.0  TW [690;690]) 

 ( D47p A  699  B  701 end service 701   D  701  reqTime_0.0  TW [694;694]) 

 ( P31p A  864  B  864 end service 864   D  864  reqTime_0.0  TW [859;859]) 

 ( D1631 A  876  B  900 end service 930   D  878  reqTime_30.0  TW [900;900]) 

 ( P1631 A  935  B  935 end service 937   D  937  reqTime_0.0  TW [930;930]) 

 ( D31p A  948  B  950 end service 950   D  950  reqTime_0.0  TW [933;933]) 

 ( D1 A  954  B  954 end service 954   D  954  reqTime_0.0  TW [0;0]) 


 Paramedic 6    Working day: 379.0

 ( P1 A  589  B  589 end service 589   D  589  reqTime_0.0  TW [0;0]) 

 ( P55p A  593  B  593 end service 593   D  595  reqTime_0.0  TW [591;591]) 

 ( D1055 A  602  B  630 end service 660   D  604  reqTime_30.0  TW [630;630]) 

 ( P1055 A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;660]) 

 ( D55p A  664  B  664 end service 664   D  666  reqTime_0.0  TW [662;662]) 

 ( P57p A  860  B  860 end service 860   D  862  reqTime_0.0  TW [858;858]) 

 ( D1257 A  870  B  900 end service 960   D  872  reqTime_60.0  TW [900;900]) 

 ( P1257 A  965  B  965 end service 967   D  967  reqTime_0.0  TW [960;960]) 

 ( D57p A  974  B  976 end service 976   D  976  reqTime_0.0  TW [964;964]) 

 ( D1 A  978  B  978 end service 978   D  978  reqTime_0.0  TW [0;0]) 


 Paramedic 7    Working day: 343.0

 ( P1 A  592  B  592 end service 592   D  592  reqTime_0.0  TW [0;0]) 

 ( P61p A  598  B  598 end service 598   D  598  reqTime_0.0  TW [589;589]) 

 ( D1661 A  605  B  630 end service 690   D  607  reqTime_60.0  TW [630;630]) 

 ( P1661 A  696  B  696 end service 698   D  698  reqTime_0.0  TW [690;690]) 

 ( D61p A  705  B  707 end service 707   D  707  reqTime_0.0  TW [694;694]) 

 ( P27p A  868  B  868 end service 868   D  868  reqTime_0.0  TW [861;861]) 

 ( D1227 A  872  B  900 end service 930   D  874  reqTime_30.0  TW [900;900]) 

 ( P1227 A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;930]) 

 ( D27p A  941  B  943 end service 943   D  943  reqTime_0.0  TW [933;933]) 

 ( D1 A  949  B  949 end service 949   D  949  reqTime_0.0  TW [0;0]) 


 Paramedic 8    Working day: 342.0

 ( P1 A  590  B  590 end service 590   D  590  reqTime_0.0  TW [0;0]) 

 ( P64p A  593  B  593 end service 593   D  595  reqTime_0.0  TW [591;591]) 

 ( D464 A  606  B  630 end service 660   D  608  reqTime_30.0  TW [630;630]) 

 ( P464 A  665  B  665 end service 667   D  667  reqTime_0.0  TW [660;660]) 

 ( D64p A  675  B  677 end service 677   D  677  reqTime_0.0  TW [663;663]) 

 ( P35p A  860  B  860 end service 860   D  862  reqTime_0.0  TW [860;860]) 

 ( D535 A  865  B  900 end service 930   D  867  reqTime_30.0  TW [900;900]) 

 ( P535 A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;930]) 

 ( D35p A  937  B  939 end service 939   D  939  reqTime_0.0  TW [933;933]) 

 ( D1 A  944  B  944 end service 944   D  944  reqTime_0.0  TW [0;0]) 


 Paramedic 9    Working day: 346.0

 ( P1 A  597  B  597 end service 597   D  597  reqTime_0.0  TW [0;0]) 

 ( P26p A  600  B  600 end service 600   D  600  reqTime_0.0  TW [587;587]) 

 ( D1126 A  612  B  630 end service 720   D  614  reqTime_90.0  TW [630;630]) 

 ( P1126 A  726  B  726 end service 728   D  728  reqTime_0.0  TW [720;720]) 

 ( D26p A  738  B  740 end service 740   D  740  reqTime_0.0  TW [726;726]) 

 ( P58p A  877  B  877 end service 877   D  879  reqTime_0.0  TW [859;859]) 

 ( D1358 A  883  B  900 end service 930   D  885  reqTime_30.0  TW [900;900]) 

 ( P1358 A  936  B  936 end service 938   D  938  reqTime_0.0  TW [930;930]) 

 ( D58p A  946  B  948 end service 948   D  948  reqTime_0.0  TW [934;934]) 

 ( D1 A  950  B  950 end service 950   D  950  reqTime_0.0  TW [0;0]) 


 Paramedic 10    Working day: 390.0

 ( P1 A  588  B  588 end service 588   D  588  reqTime_0.0  TW [0;0]) 

 ( P32p A  593  B  593 end service 593   D  595  reqTime_0.0  TW [591;591]) 

 ( D232 A  602  B  630 end service 660   D  604  reqTime_30.0  TW [630;630]) 

 ( P232 A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;660]) 

 ( D32p A  669  B  671 end service 671   D  671  reqTime_0.0  TW [662;662]) 

 ( P41p A  861  B  861 end service 861   D  863  reqTime_0.0  TW [859;859]) 

 ( D1141 A  867  B  900 end service 975   D  869  reqTime_75.0  TW [900;900]) 

 ( P1141 A  975  B  975 end service 977   D  977  reqTime_0.0  TW [975;975]) 

 ( D41p A  985  B  987 end service 987   D  987  reqTime_0.0  TW [979;979]) 

 ( D1 A  992  B  992 end service 992   D  992  reqTime_0.0  TW [0;0]) 


 Paramedic 11    Working day: 338.0

 ( P1 A  593  B  593 end service 593   D  593  reqTime_0.0  TW [0;0]) 

 ( P59p A  599  B  599 end service 599   D  599  reqTime_0.0  TW [590;590]) 

 ( D1459 A  607  B  630 end service 690   D  609  reqTime_60.0  TW [630;630]) 

 ( P1459 A  690  B  690 end service 692   D  692  reqTime_0.0  TW [690;690]) 

 ( D59p A  700  B  702 end service 702   D  702  reqTime_0.0  TW [691;691]) 

 ( P66p A  866  B  866 end service 866   D  866  reqTime_0.0  TW [862;862]) 

 ( D666 A  871  B  900 end service 930   D  873  reqTime_30.0  TW [900;900]) 

 ( P666 A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;930]) 

 ( D66p A  937  B  939 end service 939   D  939  reqTime_0.0  TW [931;931]) 

 ( D1 A  943  B  943 end service 943   D  943  reqTime_0.0  TW [0;0]) 


 Paramedic 12    Working day: 344.0

 ( P1 A  857  B  857 end service 857   D  857  reqTime_0.0  TW [0;0]) 

 ( P25p A  861  B  861 end service 861   D  863  reqTime_0.0  TW [859;859]) 

 ( D1025 A  868  B  900 end service 960   D  870  reqTime_60.0  TW [900;900]) 

 ( P1025 A  960  B  960 end service 962   D  962  reqTime_0.0  TW [960;960]) 

 ( D25p A  969  B  971 end service 971   D  971  reqTime_0.0  TW [964;964]) 

