***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[
 Walking Route: 0
 Required Qualification: 2
 duration walking travel time: 14.0
 start service time: 630.0
 Edge total of job in the walking route: 3
 List of jobs:  j_( Id32  A  629.0 , B_ 630.0 ) TW[630.0;900.0] j_( Id20  A  726.0 , B_ 726.0 ) TW[630.0;900.0] j_( Id26  A  794.0 , B_ 794.0 ) TW[630.0;900.0]
Edge route duration (service+ walking time): 224.0]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Home care Staff 1
 ( P1 A  376  B  376 end service 376   D  376  reqTime_0.0  TW [0;0]) 

 ( D4972 A  380  B  420 end service 450   D  382  reqTime_30.0  TW [373;420]) 

 ( P72p A  375  B  420 end service 377   D  377  reqTime_0.0  TW [365;415]) 

 ( D72p A  394  B  420 end service 420   D  396  reqTime_0.0  TW [456;490]) 

 ( P4972 A  388  B  450 end service 390   D  390  reqTime_0.0  TW [450;480]) 

 ( P73p A  419  B  419 end service 421   D  421  reqTime_0.0  TW [419;472]) 

 ( D5073 A  431  B  480 end service 510   D  433  reqTime_30.0  TW [433;480]) 

 ( P5073 A  512  B  512 end service 514   D  514  reqTime_0.0  TW [510;540]) 

 ( D73p A  525  B  527 end service 527   D  527  reqTime_0.0  TW [519;556]) 

 ( P57p A  545  B  545 end service 547   D  547  reqTime_0.0  TW [545;595]) 

 ( D4557 A  555  B  600 end service 645   D  557  reqTime_45.0  TW [553;600]) 

 ( P4557 A  683  B  683 end service 685   D  685  reqTime_0.0  TW [645;675]) 

 ( D57p A  688  B  690 end service 690   D  690  reqTime_0.0  TW [650;683]) 

 ( D1 A  695  B  695 end service 695   D  695  reqTime_0.0  TW [0;0]) 


 Paramedic 1
 ( P1 A  359  B  359 end service 359   D  359  reqTime_0.0  TW [0;0]) 

 ( P55p A  363  B  363 end service 365   D  365  reqTime_0.0  TW [363;414]) 

 ( D5055 A  369  B  420 end service 510   D  371  reqTime_90.0  TW [373;420]) 

 ( P5055 A  510  B  510 end service 512   D  512  reqTime_0.0  TW [510;540]) 

 ( D55p A  519  B  521 end service 521   D  521  reqTime_0.0  TW [517;552]) 

 ( D5167 A  561  B  600 end service 630   D  563  reqTime_30.0  TW [553;600]) 

 ( P67p A  549  B  600 end service 551   D  551  reqTime_0.0  TW [549;597]) 

 ( P5167 A  657  B  657 end service 659   D  659  reqTime_0.0  TW [630;660]) 

 ( D67p A  667  B  669 end service 669   D  669  reqTime_0.0  TW [633;664]) 

 ( D1 A  673  B  673 end service 673   D  673  reqTime_0.0  TW [0;0]) 


 Home care Staff 2
 ( P1 A  431  B  431 end service 431   D  431  reqTime_0.0  TW [0;0]) 

 ( D4860 A  437  B  480 end service 540   D  439  reqTime_60.0  TW [433;480]) 

 ( P60p A  425  B  480 end service 427   D  427  reqTime_0.0  TW [423;474]) 

 ( P4860 A  540  B  540 end service 542   D  542  reqTime_0.0  TW [540;570]) 

 ( D60p A  546  B  548 end service 548   D  548  reqTime_0.0  TW [546;580]) 

 ( P68p A  595  B  595 end service 597   D  597  reqTime_0.0  TW [595;650]) 

 ( D4568 A  614  B  660 end service 720   D  616  reqTime_60.0  TW [613;660]) 

 ( D68p A  670  B  672 end service 672   D  672  reqTime_0.0  TW [729;766]) 

 ( P4568 A  648  B  720 end service 650   D  650  reqTime_0.0  TW [720;750]) 

 ( D1 A  657  B  657 end service 657   D  657  reqTime_0.0  TW [0;0]) 


 Paramedic 2
 ( P1 A  417  B  417 end service 417   D  417  reqTime_0.0  TW [0;0]) 

 ( P69p A  419  B  419 end service 421   D  421  reqTime_0.0  TW [419;472]) 

 ( D4669 A  431  B  480 end service 570   D  433  reqTime_90.0  TW [433;480]) 

 ( P4669 A  570  B  570 end service 572   D  572  reqTime_0.0  TW [570;600]) 

 ( D69p A  577  B  579 end service 579   D  579  reqTime_0.0  TW [577;612]) 

 ( D4676 A  612  B  660 end service 720   D  614  reqTime_60.0  TW [613;660]) 

 ( P76p A  603  B  660 end service 605   D  605  reqTime_0.0  TW [603;654]) 

 ( P4676 A  724  B  724 end service 726   D  726  reqTime_0.0  TW [720;750]) 

 ( D76p A  735  B  737 end service 737   D  737  reqTime_0.0  TW [727;762]) 

 ( D1 A  741  B  741 end service 741   D  741  reqTime_0.0  TW [0;0]) 


 Home care Staff 3
 ( P1 A  434  B  434 end service 434   D  434  reqTime_0.0  TW [0;0]) 

 ( D4752 A  437  B  480 end service 540   D  439  reqTime_60.0  TW [433;480]) 

 ( P52p A  427  B  480 end service 429   D  429  reqTime_0.0  TW [423;474]) 

 ( P4752 A  540  B  540 end service 542   D  542  reqTime_0.0  TW [540;570]) 

 ( D52p A  546  B  548 end service 548   D  548  reqTime_0.0  TW [546;580]) 

 ( D4575 A  614  B  660 end service 690   D  616  reqTime_30.0  TW [613;660]) 

 ( P75p A  607  B  660 end service 609   D  609  reqTime_0.0  TW [603;654]) 

 ( P4575 A  723  B  723 end service 725   D  725  reqTime_0.0  TW [690;720]) 

 ( D75p A  728  B  730 end service 730   D  730  reqTime_0.0  TW [695;728]) 

 ( D1 A  736  B  736 end service 736   D  736  reqTime_0.0  TW [0;0]) 


 Home care Staff 4
 ( P1 A  447  B  447 end service 447   D  447  reqTime_0.0  TW [0;0]) 

 ( D4965 A  451  B  480 end service 600   D  453  reqTime_120.0  TW [433;480]) 

 ( P65p A  435  B  480 end service 437   D  437  reqTime_0.0  TW [421;473]) 

 ( P4965 A  601  B  601 end service 603   D  603  reqTime_0.0  TW [600;630]) 

 ( D65p A  608  B  610 end service 610   D  610  reqTime_0.0  TW [607;642]) 

 ( D5174 A  624  B  660 end service 750   D  626  reqTime_90.0  TW [613;660]) 

 ( P74p A  612  B  660 end service 614   D  614  reqTime_0.0  TW [605;655]) 

 ( D74p A  587  B  660 end service 660   D  589  reqTime_0.0  TW [755;788]) 

 ( P5174 A  582  B  750 end service 584   D  584  reqTime_0.0  TW [750;780]) 

 ( D1 A  588  B  588 end service 588   D  588  reqTime_0.0  TW [0;0]) 


 Paramedic 3
 ( P1 A  475  B  475 end service 475   D  475  reqTime_0.0  TW [0;0]) 

 ( P53p A  481  B  481 end service 483   D  483  reqTime_0.0  TW [481;533]) 

 ( D4853 A  492  B  540 end service 600   D  494  reqTime_60.0  TW [493;540]) 

 ( P4853 A  600  B  600 end service 602   D  602  reqTime_0.0  TW [600;630]) 

 ( D53p A  611  B  613 end service 613   D  613  reqTime_0.0  TW [606;640]) 

 ( D1 A  620  B  620 end service 620   D  620  reqTime_0.0  TW [0;0]) 


 Home care Staff 5
 ( P1 A  490  B  490 end service 490   D  490  reqTime_0.0  TW [0;0]) 

 ( D4658 A  496  B  540 end service 570   D  498  reqTime_30.0  TW [493;540]) 

 ( P58p A  485  B  540 end service 487   D  487  reqTime_0.0  TW [485;535]) 

 ( P4658 A  570  B  570 end service 572   D  572  reqTime_0.0  TW [570;600]) 

 ( D58p A  580  B  582 end service 582   D  582  reqTime_0.0  TW [575;608]) 

 ( D5156 A  596  B  660 end service 690   D  598  reqTime_30.0  TW [613;660]) 

 ( P56p A  583  B  660 end service 585   D  585  reqTime_0.0  TW [603;654]) 

 ( P5156 A  695  B  695 end service 697   D  697  reqTime_0.0  TW [690;720]) 

 ( D56p A  715  B  717 end service 717   D  717  reqTime_0.0  TW [695;728]) 

 ( D1 A  721  B  721 end service 721   D  721  reqTime_0.0  TW [0;0]) 


 Paramedic 4
 ( P1 A  477  B  477 end service 477   D  477  reqTime_0.0  TW [0;0]) 

 ( P61p A  483  B  483 end service 485   D  485  reqTime_0.0  TW [483;534]) 

 ( D4961 A  495  B  540 end service 600   D  497  reqTime_60.0  TW [493;540]) 

 ( D61p A  591  B  593 end service 593   D  593  reqTime_0.0  TW [606;640]) 

 ( P4961 A  553  B  600 end service 555   D  555  reqTime_0.0  TW [600;630]) 

 ( P62p A  605  B  605 end service 607   D  607  reqTime_0.0  TW [605;655]) 

 ( D5062 A  618  B  660 end service 720   D  620  reqTime_60.0  TW [613;660]) 

 ( P5062 A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;750]) 

 ( D62p A  730  B  732 end service 732   D  732  reqTime_0.0  TW [725;758]) 

 ( D1 A  739  B  739 end service 739   D  739  reqTime_0.0  TW [0;0]) 


 Home care Staff 6
 ( P1 A  496  B  496 end service 496   D  496  reqTime_0.0  TW [0;0]) 

 ( D4770 A  499  B  540 end service 585   D  501  reqTime_45.0  TW [493;540]) 

 ( P70p A  489  B  540 end service 491   D  491  reqTime_0.0  TW [485;535]) 

 ( D70p A  444  B  540 end service 540   D  446  reqTime_0.0  TW [590;623]) 

 ( P4770 A  439  B  585 end service 441   D  441  reqTime_0.0  TW [585;615]) 

 ( P54p A  485  B  485 end service 487   D  487  reqTime_0.0  TW [485;535]) 

 ( D4954 A  490  B  540 end service 615   D  492  reqTime_75.0  TW [493;540]) 

 ( P4954 A  627  B  627 end service 629   D  629  reqTime_0.0  TW [615;645]) 

 ( D54p A  632  B  634 end service 634   D  634  reqTime_0.0  TW [620;653]) 

 ( D1 A  641  B  641 end service 641   D  641  reqTime_0.0  TW [0;0]) 


 Home care Staff 7
 ( P1 A  434  B  434 end service 434   D  434  reqTime_0.0  TW [0;0]) 

 ( D5163 A  437  B  540 end service 570   D  439  reqTime_30.0  TW [493;540]) 

 ( P63p A  425  B  540 end service 427   D  427  reqTime_0.0  TW [483;534]) 

 ( P5163 A  576  B  576 end service 578   D  578  reqTime_0.0  TW [570;600]) 

 ( D63p A  586  B  588 end service 588   D  588  reqTime_0.0  TW [577;612]) 

 ( D1 A  594  B  594 end service 594   D  594  reqTime_0.0  TW [0;0]) 


 Home care Staff 8
 ( P1 A  437  B  437 end service 437   D  437  reqTime_0.0  TW [0;0]) 

 ( D4871 A  443  B  540 end service 570   D  445  reqTime_30.0  TW [493;540]) 

 ( P71p A  432  B  540 end service 434   D  434  reqTime_0.0  TW [483;534]) 

 ( D71p A  392  B  540 end service 540   D  394  reqTime_0.0  TW [577;612]) 

 ( P4871 A  385  B  570 end service 387   D  387  reqTime_0.0  TW [570;600]) 

 ( D5066 A  537  B  600 end service 630   D  539  reqTime_30.0  TW [553;600]) 

 ( P66p A  528  B  600 end service 530   D  530  reqTime_0.0  TW [537;591]) 

 ( P5066 A  662  B  662 end service 664   D  664  reqTime_0.0  TW [630;660]) 

 ( D66p A  673  B  675 end service 675   D  675  reqTime_0.0  TW [639;676]) 

 ( D1 A  678  B  678 end service 678   D  678  reqTime_0.0  TW [0;0]) 


 Home care Staff 9
 ( P1 A  376  B  376 end service 376   D  376  reqTime_0.0  TW [0;0]) 

 ( D4759 A  379  B  540 end service 600   D  381  reqTime_60.0  TW [493;540]) 

 ( P59p A  372  B  540 end service 374   D  374  reqTime_0.0  TW [481;533]) 

 ( P4759 A  600  B  600 end service 602   D  602  reqTime_0.0  TW [600;630]) 

 ( D59p A  609  B  611 end service 611   D  611  reqTime_0.0  TW [605;638]) 

 ( D1 A  617  B  617 end service 617   D  617  reqTime_0.0  TW [0;0]) 


 Home care Staff 10
 ( P1 A  503  B  503 end service 503   D  503  reqTime_0.0  TW [0;0]) 

 ( D4864 A  509  B  660 end service 750   D  511  reqTime_90.0  TW [613;660]) 

 ( P64p A  502  B  660 end service 504   D  504  reqTime_0.0  TW [601;653]) 

 ( D64p A  742  B  744 end service 744   D  744  reqTime_0.0  TW [756;790]) 

 ( P4864 A  736  B  750 end service 738   D  738  reqTime_0.0  TW [750;780]) 

 ( D1 A  744  B  744 end service 744   D  744  reqTime_0.0  TW [0;0]) 


 Home care Staff 11
 ( P1 A  936  B  936 end service 936   D  936  reqTime_0.0  TW [0;0]) 

 ( D39c A  940  B  941 end service 971   D  941  reqTime_30.0  TW [870;1170]) 

 ( P39c A  980  B  981 end service 981   D  981  reqTime_0.0  TW [971;1001]) 

 ( D1 A  985  B  985 end service 985   D  985  reqTime_0.0  TW [0;0]) 


 Home care Staff 12
 ( P1 A  633  B  633 end service 633   D  633  reqTime_0.0  TW [0;0]) 

 ( D25c A  636  B  637 end service 727   D  637  reqTime_90.0  TW [600;900]) 

 ( P25c A  990  B  990 end service 990   D  991  reqTime_0.0  TW [727;757]) 

 ( D1 A  994  B  994 end service 994   D  994  reqTime_0.0  TW [0;0]) 


 Home care Staff 13
 ( P1 A  961  B  961 end service 961   D  961  reqTime_0.0  TW [0;0]) 

 ( D31c A  965  B  966 end service 996   D  966  reqTime_30.0  TW [870;1170]) 

 ( P31c A  1011  B  1012 end service 1012   D  1012  reqTime_0.0  TW [996;1026]) 

 ( D1 A  1016  B  1016 end service 1016   D  1016  reqTime_0.0  TW [0;0]) 


 Home care Staff 14
 ( P1 A  938  B  938 end service 938   D  938  reqTime_0.0  TW [0;0]) 

 ( D40c A  943  B  944 end service 1034   D  944  reqTime_90.0  TW [870;1170]) 

 ( P40c A  1024  B  1025 end service 1025   D  1025  reqTime_0.0  TW [1034;1064]) 

 ( D1 A  1029  B  1029 end service 1029   D  1029  reqTime_0.0  TW [0;0]) 


 Home care Staff 15
 ( P1 A  454  B  454 end service 454   D  454  reqTime_0.0  TW [0;0]) 

 ( D16c A  456  B  630 end service 720   D  457  reqTime_90.0  TW [600;900]) 

 ( P16c A  659  B  720 end service 660   D  660  reqTime_0.0  TW [726;756]) 

