***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[
 Walking Route: 0
 Required Qualification: 3
 duration walking travel time: 1.0
 start service time: 943.0
 Edge total of job in the walking route: 2
 List of jobs:  j_( Id8  A  942.0 , B_ 943.0 ) TW[360.0;1170.0] j_( Id29  A  989.0 , B_ 989.0 ) TW[900.0;1170.0]
Edge route duration (service+ walking time): 136.0, 
 Walking Route: 1
 Required Qualification: 3
 duration walking travel time: 5.0
 start service time: 360.0
 Edge total of job in the walking route: 2
 List of jobs:  j_( Id6  A  594.0 , B_ 595.0 ) TW[360.0;1170.0] j_( Id18  A  630.0 , B_ 630.0 ) TW[630.0;900.0]
Edge route duration (service+ walking time): 125.0, 
 Walking Route: 2
 Required Qualification: 3
 duration walking travel time: 7.0
 start service time: 630.0
 Edge total of job in the walking route: 5
 List of jobs:  j_( Id10  A  774.0 , B_ 775.0 ) TW[630.0;900.0] j_( Id12  A  837.0 , B_ 837.0 ) TW[630.0;900.0] j_( Id15  A  869.0 , B_ 869.0 ) TW[630.0;900.0] j_( Id3  A  900.0 , B_ 900.0 ) TW[900.0;1170.0] j_( Id13  A  932.0 , B_ 932.0 ) TW[900.0;1170.0]
Edge route duration (service+ walking time): 232.0, 
 Walking Route: 3
 Required Qualification: 3
 duration walking travel time: 5.0
 start service time: 360.0
 Edge total of job in the walking route: 2
 List of jobs:  j_( Id34  A  359.0 , B_ 360.0 ) TW[360.0;1170.0] j_( Id5  A  410.0 , B_ 410.0 ) TW[360.0;630.0]
Edge route duration (service+ walking time): 125.0, 
 Walking Route: 4
 Required Qualification: 2
 duration walking travel time: 1.0
 start service time: 630.0
 Edge total of job in the walking route: 2
 List of jobs:  j_( Id2  A  868.0 , B_ 630.0 ) TW[360.0;630.0] j_( Id4  A  900.0 , B_ 900.0 ) TW[900.0;1170.0]
Edge route duration (service+ walking time): 106.0]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Paramedic 1
 ( P1 A  359  B  359 end service 359   D  359  reqTime_0.0  TW [0;0]) 

 ( P55p A  363  B  363 end service 365   D  365  reqTime_0.0  TW [363;414]) 

 ( D5055 A  373  B  420 end service 510   D  375  reqTime_90.0  TW [373;420]) 

 ( P5055 A  503  B  510 end service 505   D  505  reqTime_0.0  TW [510;540]) 

 ( D55p A  510  B  512 end service 512   D  512  reqTime_0.0  TW [517;552]) 

 ( P66p A  537  B  537 end service 539   D  539  reqTime_0.0  TW [537;591]) 

 ( D5066 A  549  B  600 end service 630   D  551  reqTime_30.0  TW [553;600]) 

 ( P5066 A  388  B  630 end service 390   D  390  reqTime_0.0  TW [630;660]) 

 ( D66p A  399  B  600 end service 600   D  401  reqTime_0.0  TW [639;676]) 

 ( P57p A  546  B  600 end service 548   D  548  reqTime_0.0  TW [545;595]) 

 ( D4557 A  554  B  600 end service 645   D  556  reqTime_45.0  TW [553;600]) 

 ( P4557 A  409  B  645 end service 411   D  411  reqTime_0.0  TW [645;675]) 

 ( D57p A  414  B  600 end service 600   D  416  reqTime_0.0  TW [650;683]) 

 ( P67p A  549  B  549 end service 551   D  551  reqTime_0.0  TW [549;597]) 

 ( D5167 A  552  B  600 end service 630   D  554  reqTime_30.0  TW [553;600]) 

 ( P5167 A  383  B  630 end service 385   D  385  reqTime_0.0  TW [630;660]) 

 ( D67p A  393  B  600 end service 600   D  395  reqTime_0.0  TW [633;664]) 

 ( P56p A  606  B  660 end service 608   D  608  reqTime_0.0  TW [603;654]) 

 ( D5156 A  621  B  660 end service 690   D  623  reqTime_30.0  TW [613;660]) 

 ( P5156 A  693  B  693 end service 695   D  695  reqTime_0.0  TW [690;720]) 

 ( D56p A  698  B  700 end service 700   D  700  reqTime_0.0  TW [695;728]) 

 ( D1 A  704  B  704 end service 704   D  704  reqTime_0.0  TW [0;0]) 


 Paramedic 2
 ( P1 A  364  B  364 end service 364   D  364  reqTime_0.0  TW [0;0]) 

 ( P72p A  370  B  420 end service 372   D  372  reqTime_0.0  TW [365;415]) 

 ( D4972 A  379  B  420 end service 450   D  381  reqTime_30.0  TW [373;420]) 

 ( P4972 A  419  B  450 end service 421   D  421  reqTime_0.0  TW [450;480]) 

 ( D72p A  425  B  427 end service 427   D  427  reqTime_0.0  TW [456;490]) 

 ( P52p A  430  B  480 end service 432   D  432  reqTime_0.0  TW [423;474]) 

 ( D4752 A  440  B  480 end service 540   D  442  reqTime_60.0  TW [433;480]) 

 ( P4752 A  540  B  540 end service 542   D  542  reqTime_0.0  TW [540;570]) 

 ( D52p A  546  B  548 end service 548   D  548  reqTime_0.0  TW [546;580]) 

 ( P76p A  603  B  660 end service 605   D  605  reqTime_0.0  TW [603;654]) 

 ( D4676 A  612  B  660 end service 720   D  614  reqTime_60.0  TW [613;660]) 

 ( P4676 A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;750]) 

 ( D76p A  733  B  735 end service 735   D  735  reqTime_0.0  TW [727;762]) 

 ( D1 A  739  B  739 end service 739   D  739  reqTime_0.0  TW [0;0]) 


 Paramedic 3
 ( P1 A  417  B  417 end service 417   D  417  reqTime_0.0  TW [0;0]) 

 ( P69p A  419  B  419 end service 421   D  421  reqTime_0.0  TW [419;472]) 

 ( D4669 A  430  B  480 end service 570   D  432  reqTime_90.0  TW [433;480]) 

 ( P4669 A  570  B  570 end service 572   D  572  reqTime_0.0  TW [570;600]) 

 ( D69p A  577  B  579 end service 579   D  579  reqTime_0.0  TW [577;612]) 

 ( P74p A  606  B  660 end service 608   D  608  reqTime_0.0  TW [605;655]) 

 ( D5174 A  617  B  660 end service 750   D  619  reqTime_90.0  TW [613;660]) 

 ( P5174 A  382  B  750 end service 384   D  384  reqTime_0.0  TW [750;780]) 

 ( D74p A  387  B  660 end service 660   D  389  reqTime_0.0  TW [755;788]) 

 ( P62p A  592  B  660 end service 594   D  594  reqTime_0.0  TW [605;655]) 

 ( D5062 A  600  B  660 end service 720   D  602  reqTime_60.0  TW [613;660]) 

 ( P5062 A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;750]) 

 ( D62p A  725  B  725 end service 725   D  727  reqTime_0.0  TW [725;758]) 

 ( D1 A  734  B  734 end service 734   D  734  reqTime_0.0  TW [0;0]) 


 Paramedic 4
 ( P1 A  420  B  420 end service 420   D  420  reqTime_0.0  TW [0;0]) 

 ( P73p A  422  B  480 end service 424   D  424  reqTime_0.0  TW [419;472]) 

 ( D5073 A  434  B  480 end service 510   D  436  reqTime_30.0  TW [433;480]) 

 ( P5073 A  521  B  521 end service 523   D  523  reqTime_0.0  TW [510;540]) 

 ( D73p A  530  B  532 end service 532   D  532  reqTime_0.0  TW [519;556]) 

 ( P64p A  601  B  601 end service 603   D  603  reqTime_0.0  TW [601;653]) 

 ( D4864 A  615  B  660 end service 750   D  617  reqTime_90.0  TW [613;660]) 

 ( P4864 A  750  B  750 end service 752   D  752  reqTime_0.0  TW [750;780]) 

 ( D64p A  756  B  758 end service 758   D  758  reqTime_0.0  TW [756;790]) 

 ( D1 A  760  B  760 end service 760   D  760  reqTime_0.0  TW [0;0]) 


 Paramedic 5
 ( P1 A  414  B  414 end service 414   D  414  reqTime_0.0  TW [0;0]) 

 ( P65p A  421  B  421 end service 423   D  423  reqTime_0.0  TW [421;473]) 

